,train,val,test
370,53402,,
371,53655,,
372,53859,,
373,53900,,
374,54408,,
375,55279,,
376,55876,,
377,56875,,
378,57711,,
379,59002,,
380,59760,,
381,59900,,
382,61320,,
383,61823,,
384,63367,,
385,63429,,
386,63836,,
387,64771,,
388,2227,,
389,3084,,
390,3997,,
391,4134,,
392,4797,,
393,5456,,
394,6582,,
395,9254,,
396,14312,,
397,20329,,
398,21020,,
399,21445,,
400,25331,,
401,30986,,
402,31297,,
403,34508,,
404,35792,,
405,36678,,
406,37190,,
407,38019,,
408,39208,,
409,42260,,
410,46815,,
411,47431,,
412,48502,,
413,48550,,
414,49587,,
415,51893,,
416,56117,,
417,56351,,
418,56799,,
419,56993,,
420,57265,,
421,62476,,
422,65094,,
